DateTime,Open,High,Low,Closing Price
2023-05-27 05:15:00,26750.10000000,26760.23000000,26738.63000000,26738.63000000
2023-05-27 05:30:00,26738.64000000,26745.84000000,26724.76000000,26734.02000000
2023-05-27 05:45:00,26734.02000000,26739.55000000,26725.16000000,26725.16000000
2023-05-27 06:00:00,26725.16000000,26737.84000000,26722.75000000,26735.42000000
2023-05-27 06:15:00,26735.43000000,26735.43000000,26710.01000000,26712.96000000
2023-05-27 06:30:00,26712.96000000,26729.26000000,26710.00000000,26726.61000000
2023-05-27 06:45:00,26726.62000000,26763.99000000,26726.61000000,26749.47000000
2023-05-27 07:00:00,26749.46000000,26749.47000000,26738.25000000,26738.26000000
2023-05-27 07:15:00,26738.25000000,26738.26000000,26716.36000000,26721.66000000
2023-05-27 07:30:00,26721.67000000,26725.65000000,26717.03000000,26720.43000000
2023-05-27 07:45:00,26720.43000000,26722.80000000,26710.00000000,26722.80000000
2023-05-27 08:00:00,26722.80000000,26722.80000000,26682.13000000,26690.65000000
2023-05-27 08:15:00,26690.65000000,26705.03000000,26686.03000000,26705.03000000
2023-05-27 08:30:00,26705.03000000,26708.31000000,26678.14000000,26689.72000000
2023-05-27 08:45:00,26689.72000000,26692.03000000,26676.17000000,26688.65000000
2023-05-27 09:00:00,26688.64000000,26691.99000000,26683.43000000,26691.75000000
2023-05-27 09:15:00,26691.75000000,26707.26000000,26691.74000000,26702.18000000
2023-05-27 09:30:00,26702.18000000,26727.05000000,26701.43000000,26707.87000000
2023-05-27 09:45:00,26707.87000000,26732.66000000,26699.16000000,26699.17000000
2023-05-27 10:00:00,26699.16000000,26707.17000000,26693.97000000,26703.18000000
2023-05-27 10:15:00,26703.19000000,26716.55000000,26697.92000000,26700.71000000
2023-05-27 10:30:00,26700.72000000,26700.72000000,26683.24000000,26698.85000000
2023-05-27 10:45:00,26698.86000000,26698.86000000,26667.93000000,26676.89000000
2023-05-27 11:00:00,26676.89000000,26688.68000000,26666.37000000,26688.67000000
2023-05-27 11:15:00,26688.68000000,26688.68000000,26675.62000000,26688.42000000
2023-05-27 11:30:00,26688.43000000,26701.52000000,26684.82000000,26701.52000000
2023-05-27 11:45:00,26701.52000000,26714.01000000,26699.00000000,26699.02000000
2023-05-27 12:00:00,26699.02000000,26704.26000000,26677.40000000,26701.09000000
2023-05-27 12:15:00,26701.09000000,26743.80000000,26701.09000000,26728.05000000
2023-05-27 12:30:00,26728.04000000,26743.44000000,26719.78000000,26731.15000000
2023-05-27 12:45:00,26731.15000000,26735.95000000,26711.50000000,26711.50000000
2023-05-27 13:00:00,26711.50000000,26720.02000000,26711.50000000,26717.59000000
2023-05-27 13:15:00,26717.58000000,26768.70000000,26717.08000000,26766.47000000
2023-05-27 13:30:00,26766.47000000,26777.77000000,26731.96000000,26731.96000000
2023-05-27 13:45:00,26731.97000000,26731.97000000,26551.00000000,26628.29000000
2023-05-27 14:00:00,26628.29000000,26663.34000000,26607.42000000,26662.85000000
2023-05-27 14:15:00,26662.85000000,26724.19000000,26622.38000000,26698.68000000
2023-05-27 14:30:00,26698.69000000,26698.69000000,26673.67000000,26677.04000000
2023-05-27 14:45:00,26677.04000000,26687.78000000,26654.34000000,26666.87000000
2023-05-27 15:00:00,26666.87000000,26671.19000000,26636.98000000,26636.99000000
2023-05-27 15:15:00,26636.99000000,26676.09000000,26636.98000000,26666.32000000
2023-05-27 15:30:00,26666.32000000,26677.69000000,26663.80000000,26663.80000000
2023-05-27 15:45:00,26663.80000000,26690.06000000,26659.38000000,26690.05000000
2023-05-27 16:00:00,26690.06000000,26694.26000000,26681.58000000,26681.81000000
2023-05-27 16:15:00,26681.80000000,26681.81000000,26647.57000000,26667.70000000
2023-05-27 16:30:00,26667.69000000,26677.93000000,26620.35000000,26641.99000000
2023-05-27 16:45:00,26641.98000000,26664.61000000,26641.98000000,26664.07000000
2023-05-27 17:00:00,26664.07000000,26673.19000000,26663.62000000,26670.50000000
2023-05-27 17:15:00,26670.51000000,26685.62000000,26666.54000000,26674.36000000
2023-05-27 17:30:00,26674.37000000,26737.66000000,26674.36000000,26732.33000000
2023-05-27 17:45:00,26732.34000000,26765.03000000,26721.03000000,26756.70000000
2023-05-27 18:00:00,26756.71000000,26761.70000000,26743.20000000,26743.20000000
2023-05-27 18:15:00,26743.21000000,26744.75000000,26727.54000000,26744.75000000
2023-05-27 18:30:00,26744.74000000,26846.00000000,26741.58000000,26792.11000000
2023-05-27 18:45:00,26792.12000000,26800.99000000,26702.63000000,26702.64000000
2023-05-27 19:00:00,26702.64000000,26740.00000000,26702.63000000,26739.99000000
2023-05-27 19:15:00,26740.00000000,26765.73000000,26736.47000000,26754.12000000
2023-05-27 19:30:00,26754.13000000,26764.93000000,26747.76000000,26753.32000000
2023-05-27 19:45:00,26753.32000000,26754.99000000,26729.00000000,26729.60000000
2023-05-27 20:00:00,26729.60000000,26744.21000000,26726.01000000,26741.16000000
2023-05-27 20:15:00,26741.15000000,26741.16000000,26729.19000000,26741.04000000
2023-05-27 20:30:00,26741.05000000,26742.16000000,26728.06000000,26742.15000000
2023-05-27 20:45:00,26742.16000000,26751.52000000,26737.42000000,26751.52000000
2023-05-27 21:00:00,26751.52000000,26774.95000000,26751.51000000,26774.95000000
2023-05-27 21:15:00,26774.94000000,26774.95000000,26733.84000000,26734.37000000
2023-05-27 21:30:00,26734.38000000,26753.15000000,26734.37000000,26744.40000000
2023-05-27 21:45:00,26744.39000000,26771.28000000,26742.72000000,26771.27000000
2023-05-27 22:00:00,26771.28000000,26791.56000000,26771.27000000,26785.22000000
2023-05-27 22:15:00,26785.23000000,26791.17000000,26761.88000000,26788.20000000
2023-05-27 22:30:00,26788.19000000,26819.59000000,26782.75000000,26816.18000000
2023-05-27 22:45:00,26816.18000000,26835.93000000,26788.72000000,26803.28000000
2023-05-27 23:00:00,26803.28000000,26829.86000000,26803.27000000,26821.37000000
2023-05-27 23:15:00,26821.37000000,26830.50000000,26817.27000000,26830.50000000
2023-05-27 23:30:00,26830.50000000,26895.00000000,26817.22000000,26856.36000000
2023-05-27 23:45:00,26856.36000000,26864.77000000,26835.79000000,26854.27000000
2023-05-28 00:00:00,26854.28000000,26864.35000000,26836.69000000,26843.69000000
2023-05-28 00:15:00,26843.70000000,26843.70000000,26764.36000000,26808.33000000
2023-05-28 00:30:00,26808.33000000,27040.00000000,26808.33000000,26996.73000000
2023-05-28 00:45:00,26996.74000000,27119.50000000,26940.00000000,27072.42000000
2023-05-28 01:00:00,27072.41000000,27165.62000000,27072.41000000,27109.20000000
2023-05-28 01:15:00,27109.19000000,27131.76000000,27071.40000000,27124.30000000
2023-05-28 01:30:00,27124.30000000,27139.88000000,27070.83000000,27129.99000000
2023-05-28 01:45:00,27129.98000000,27134.93000000,27090.49000000,27093.94000000
2023-05-28 02:00:00,27093.94000000,27117.04000000,27090.75000000,27105.58000000
2023-05-28 02:15:00,27105.58000000,27109.99000000,27090.49000000,27107.43000000
2023-05-28 02:30:00,27107.43000000,27129.64000000,27075.91000000,27076.40000000
2023-05-28 02:45:00,27076.39000000,27100.10000000,27072.16000000,27100.01000000
2023-05-28 03:00:00,27100.00000000,27148.00000000,27100.00000000,27113.14000000
2023-05-28 03:15:00,27113.15000000,27156.16000000,27113.14000000,27127.39000000
2023-05-28 03:30:00,27127.38000000,27220.85000000,27127.38000000,27156.40000000
2023-05-28 03:45:00,27156.39000000,27247.10000000,27152.10000000,27187.23000000
2023-05-28 04:00:00,27187.24000000,27285.52000000,27187.23000000,27218.37000000
2023-05-28 04:15:00,27218.38000000,27252.16000000,27198.18000000,27198.19000000
2023-05-28 04:30:00,27198.18000000,27210.19000000,27168.67000000,27191.94000000
2023-05-28 04:45:00,27191.94000000,27206.88000000,27167.97000000,27167.97000000
2023-05-28 05:00:00,27167.98000000,27190.81000000,27164.48000000,27174.86000000
2023-05-28 05:15:00,27174.86000000,27174.86000000,27139.29000000,27139.29000000
2023-05-28 05:30:00,27139.29000000,27149.89000000,27128.41000000,27128.41000000
2023-05-28 05:45:00,27128.41000000,27180.05000000,27128.41000000,27164.75000000
2023-05-28 06:00:00,27164.75000000,27207.93000000,27164.75000000,27195.91000000
2023-05-28 06:15:00,27195.90000000,27216.34000000,27171.68000000,27193.18000000
2023-05-28 06:30:00,27193.17000000,27228.49000000,27185.54000000,27228.48000000
2023-05-28 06:45:00,27228.49000000,27228.91000000,27184.89000000,27184.90000000
2023-05-28 07:00:00,27184.90000000,27201.81000000,27184.89000000,27191.69000000
2023-05-28 07:15:00,27191.69000000,27201.30000000,27182.01000000,27198.72000000
2023-05-28 07:30:00,27198.73000000,27217.81000000,27195.40000000,27202.10000000
2023-05-28 07:45:00,27202.11000000,27229.15000000,27201.98000000,27226.37000000
2023-05-28 08:00:00,27226.38000000,27247.42000000,27202.10000000,27216.91000000
2023-05-28 08:15:00,27216.90000000,27216.91000000,27182.30000000,27201.65000000
2023-05-28 08:30:00,27201.64000000,27208.28000000,27178.36000000,27178.37000000
2023-05-28 08:45:00,27178.37000000,27197.87000000,27178.36000000,27197.63000000
2023-05-28 09:00:00,27197.63000000,27198.99000000,27187.69000000,27195.63000000
2023-05-28 09:15:00,27195.64000000,27195.64000000,27166.67000000,27178.42000000
2023-05-28 09:30:00,27178.42000000,27179.80000000,27136.01000000,27140.90000000
2023-05-28 09:45:00,27140.90000000,27157.06000000,27140.90000000,27156.68000000
2023-05-28 10:00:00,27156.69000000,27160.78000000,27147.40000000,27147.40000000
2023-05-28 10:15:00,27147.41000000,27173.56000000,27147.19000000,27169.86000000
2023-05-28 10:30:00,27169.85000000,27196.99000000,27169.85000000,27192.46000000
2023-05-28 10:45:00,27192.46000000,27218.94000000,27190.44000000,27212.35000000
2023-05-28 11:00:00,27212.34000000,27237.41000000,27212.34000000,27237.41000000
2023-05-28 11:15:00,27237.40000000,27344.23000000,27179.00000000,27200.04000000
2023-05-28 11:30:00,27200.04000000,27216.86000000,27159.88000000,27165.14000000
2023-05-28 11:45:00,27165.14000000,27179.21000000,27153.75000000,27153.76000000
2023-05-28 12:00:00,27153.76000000,27179.54000000,27153.75000000,27177.66000000
2023-05-28 12:15:00,27177.67000000,27187.37000000,27159.67000000,27172.00000000
2023-05-28 12:30:00,27172.00000000,27172.00000000,27100.02000000,27140.43000000
2023-05-28 12:45:00,27140.42000000,27151.29000000,27128.29000000,27142.48000000
2023-05-28 13:00:00,27142.49000000,27155.92000000,27134.75000000,27148.13000000
2023-05-28 13:15:00,27148.12000000,27217.05000000,27146.20000000,27196.65000000
2023-05-28 13:30:00,27196.65000000,27226.46000000,27184.36000000,27187.84000000
2023-05-28 13:45:00,27187.84000000,27193.32000000,27174.56000000,27181.31000000
2023-05-28 14:00:00,27181.31000000,27202.86000000,27168.09000000,27202.85000000
2023-05-28 14:15:00,27202.86000000,27239.99000000,27188.28000000,27188.29000000
2023-05-28 14:30:00,27188.28000000,27214.97000000,27183.75000000,27214.96000000
2023-05-28 14:45:00,27214.97000000,27228.18000000,27190.19000000,27190.21000000
2023-05-28 15:00:00,27190.21000000,27228.51000000,27171.56000000,27227.01000000
2023-05-28 15:15:00,27227.01000000,27260.37000000,27213.75000000,27224.70000000
2023-05-28 15:30:00,27224.70000000,27280.00000000,27224.69000000,27240.75000000
2023-05-28 15:45:00,27240.76000000,27275.00000000,27236.66000000,27272.17000000
2023-05-28 16:00:00,27272.17000000,27344.00000000,27256.92000000,27309.99000000
2023-05-28 16:15:00,27310.00000000,27333.41000000,27224.70000000,27252.22000000
2023-05-28 16:30:00,27252.21000000,27281.32000000,27236.00000000,27258.49000000
2023-05-28 16:45:00,27258.49000000,27271.40000000,27245.00000000,27252.27000000
2023-05-28 17:00:00,27252.26000000,27258.52000000,27212.91000000,27250.95000000
2023-05-28 17:15:00,27250.96000000,27271.22000000,27243.19000000,27269.58000000
2023-05-28 17:30:00,27269.59000000,27424.44000000,27266.18000000,27358.81000000
2023-05-28 17:45:00,27358.81000000,27405.25000000,27319.99000000,27351.59000000
2023-05-28 18:00:00,27351.59000000,27378.15000000,27314.49000000,27373.99000000
2023-05-28 18:15:00,27373.98000000,27746.33000000,27368.21000000,27597.46000000
2023-05-28 18:30:00,27597.46000000,27649.85000000,27535.29000000,27628.99000000
2023-05-28 18:45:00,27629.00000000,27660.92000000,27556.72000000,27589.75000000
2023-05-28 19:00:00,27589.76000000,27630.36000000,27573.22000000,27602.95000000
2023-05-28 19:15:00,27602.94000000,27628.69000000,27577.00000000,27607.28000000
2023-05-28 19:30:00,27607.27000000,27624.49000000,27531.31000000,27559.98000000
2023-05-28 19:45:00,27559.98000000,27565.00000000,27477.56000000,27525.99000000
2023-05-28 20:00:00,27525.99000000,27577.62000000,27525.99000000,27557.34000000
2023-05-28 20:15:00,27557.34000000,27593.84000000,27551.63000000,27571.51000000
2023-05-28 20:30:00,27571.52000000,27584.29000000,27551.12000000,27584.29000000
2023-05-28 20:45:00,27584.29000000,27584.29000000,27554.47000000,27554.48000000
2023-05-28 21:00:00,27554.47000000,27579.01000000,27548.68000000,27565.13000000
2023-05-28 21:15:00,27565.13000000,27654.63000000,27565.12000000,27633.32000000
2023-05-28 21:30:00,27633.33000000,27699.33000000,27602.28000000,27697.09000000
2023-05-28 21:45:00,27697.10000000,27956.00000000,27697.09000000,27835.02000000
2023-05-28 22:00:00,27835.03000000,28175.00000000,27835.02000000,28066.56000000
2023-05-28 22:15:00,28066.56000000,28146.79000000,28033.03000000,28075.00000000
2023-05-28 22:30:00,28075.00000000,28124.78000000,28035.62000000,28050.01000000
2023-05-28 22:45:00,28050.01000000,28099.99000000,28040.58000000,28090.39000000
2023-05-28 23:00:00,28090.39000000,28185.00000000,28085.92000000,28152.46000000
2023-05-28 23:15:00,28152.46000000,28261.32000000,28084.16000000,28091.96000000
2023-05-28 23:30:00,28091.97000000,28098.32000000,28050.69000000,28064.99000000
2023-05-28 23:45:00,28064.99000000,28143.10000000,28064.51000000,28065.00000000
2023-05-29 00:00:00,28065.01000000,28242.63000000,28065.00000000,28199.16000000
2023-05-29 00:15:00,28199.17000000,28447.14000000,28190.87000000,28317.72000000
2023-05-29 00:30:00,28317.72000000,28372.03000000,28239.43000000,28299.71000000
2023-05-29 00:45:00,28299.71000000,28307.76000000,28175.88000000,28192.53000000
2023-05-29 01:00:00,28192.52000000,28211.23000000,28155.55000000,28194.12000000
2023-05-29 01:15:00,28194.12000000,28214.68000000,28168.00000000,28189.50000000
2023-05-29 01:30:00,28189.49000000,28196.58000000,28133.71000000,28145.37000000
2023-05-29 01:45:00,28145.37000000,28189.52000000,28145.36000000,28166.57000000
2023-05-29 02:00:00,28166.57000000,28179.00000000,28147.32000000,28158.57000000
2023-05-29 02:15:00,28158.57000000,28169.91000000,28121.37000000,28124.60000000
2023-05-29 02:30:00,28124.59000000,28162.21000000,28110.10000000,28119.55000000
2023-05-29 02:45:00,28119.56000000,28132.55000000,28096.00000000,28096.01000000
2023-05-29 03:00:00,28096.01000000,28134.25000000,28074.25000000,28083.84000000
2023-05-29 03:15:00,28083.84000000,28112.03000000,28062.66000000,28110.69000000
2023-05-29 03:30:00,28110.70000000,28111.70000000,28054.18000000,28086.93000000
2023-05-29 03:45:00,28086.93000000,28086.94000000,27914.28000000,27954.99000000
2023-05-29 04:00:00,27954.99000000,28004.41000000,27912.37000000,27912.89000000
2023-05-29 04:15:00,27912.89000000,27951.80000000,27860.00000000,27935.40000000
2023-05-29 04:30:00,27935.39000000,27944.05000000,27854.00000000,27895.46000000
2023-05-29 04:45:00,27895.45000000,27949.24000000,27860.00000000,27947.07000000
2023-05-29 05:00:00,27947.07000000,27996.26000000,27938.36000000,27991.39000000
2023-05-29 05:15:00,27991.40000000,28027.42000000,27968.75000000,28019.27000000
2023-05-29 05:30:00,28019.27000000,28047.01000000,27998.46000000,28034.99000000
2023-05-29 05:45:00,28035.00000000,28046.94000000,27976.73000000,27990.72000000
2023-05-29 06:00:00,27990.71000000,28022.00000000,27986.84000000,28022.00000000
2023-05-29 06:15:00,28022.00000000,28033.72000000,27986.85000000,28026.08000000
2023-05-29 06:30:00,28026.07000000,28037.28000000,27993.89000000,27993.89000000
2023-05-29 06:45:00,27993.89000000,28010.88000000,27982.59000000,28002.49000000
2023-05-29 07:00:00,28002.49000000,28002.55000000,27928.40000000,27945.77000000
2023-05-29 07:15:00,27945.76000000,27954.71000000,27875.49000000,27892.61000000
2023-05-29 07:30:00,27892.61000000,27908.57000000,27841.00000000,27881.94000000
2023-05-29 07:45:00,27881.94000000,27912.58000000,27841.00000000,27907.87000000
2023-05-29 08:00:00,27907.86000000,27945.00000000,27907.86000000,27909.43000000
2023-05-29 08:15:00,27909.44000000,27928.64000000,27846.72000000,27864.83000000
2023-05-29 08:30:00,27864.83000000,27916.23000000,27864.82000000,27916.22000000
2023-05-29 08:45:00,27916.23000000,27916.23000000,27880.00000000,27900.61000000
2023-05-29 09:00:00,27900.60000000,27900.61000000,27868.65000000,27868.66000000
2023-05-29 09:15:00,27868.66000000,27916.38000000,27857.22000000,27888.38000000
2023-05-29 09:30:00,27888.39000000,27937.50000000,27886.99000000,27932.51000000
2023-05-29 09:45:00,27932.52000000,27944.77000000,27919.30000000,27939.95000000
2023-05-29 10:00:00,27939.96000000,27962.80000000,27933.67000000,27958.88000000
2023-05-29 10:15:00,27958.88000000,27971.01000000,27896.91000000,27910.38000000
2023-05-29 10:30:00,27910.38000000,27920.82000000,27883.16000000,27883.16000000
2023-05-29 10:45:00,27883.16000000,27885.06000000,27745.78000000,27857.59000000
2023-05-29 11:00:00,27857.60000000,27897.45000000,27842.93000000,27897.45000000
2023-05-29 11:15:00,27897.44000000,27905.47000000,27872.77000000,27879.64000000
2023-05-29 11:30:00,27879.65000000,27891.43000000,27879.64000000,27889.72000000
2023-05-29 11:45:00,27889.72000000,27936.53000000,27889.72000000,27913.87000000
2023-05-29 12:00:00,27913.87000000,27949.70000000,27904.02000000,27904.63000000
2023-05-29 12:15:00,27904.63000000,27916.17000000,27862.92000000,27898.21000000
2023-05-29 12:30:00,27898.20000000,27898.21000000,27864.02000000,27873.64000000
2023-05-29 12:45:00,27873.64000000,27889.02000000,27868.94000000,27876.98000000
2023-05-29 13:00:00,27876.98000000,27930.66000000,27873.71000000,27920.29000000
2023-05-29 13:15:00,27920.29000000,27944.13000000,27900.00000000,27933.45000000
2023-05-29 13:30:00,27933.45000000,27933.45000000,27862.44000000,27879.04000000
2023-05-29 13:45:00,27879.05000000,27912.11000000,27869.01000000,27903.12000000
2023-05-29 14:00:00,27903.12000000,27919.53000000,27901.41000000,27910.00000000
2023-05-29 14:15:00,27910.00000000,27932.53000000,27878.85000000,27885.58000000
2023-05-29 14:30:00,27885.57000000,27885.68000000,27763.18000000,27811.79000000
2023-05-29 14:45:00,27811.79000000,27822.71000000,27699.00000000,27787.77000000
2023-05-29 15:00:00,27787.77000000,27841.94000000,27752.58000000,27806.16000000
2023-05-29 15:15:00,27806.16000000,27817.77000000,27627.00000000,27651.00000000
2023-05-29 15:30:00,27650.99000000,27715.87000000,27588.00000000,27674.18000000
2023-05-29 15:45:00,27674.19000000,27693.34000000,27609.08000000,27630.51000000
2023-05-29 16:00:00,27630.50000000,27670.81000000,27571.00000000,27669.86000000
2023-05-29 16:15:00,27669.87000000,27673.64000000,27545.53000000,27567.30000000
2023-05-29 16:30:00,27567.29000000,27650.37000000,27555.14000000,27650.36000000
2023-05-29 16:45:00,27650.37000000,27652.38000000,27585.27000000,27597.24000000
2023-05-29 17:00:00,27597.24000000,27674.91000000,27524.60000000,27668.92000000
2023-05-29 17:15:00,27668.93000000,27695.94000000,27615.89000000,27678.06000000
2023-05-29 17:30:00,27678.05000000,27693.79000000,27650.99000000,27670.23000000
2023-05-29 17:45:00,27670.24000000,27737.99000000,27640.00000000,27689.14000000
2023-05-29 18:00:00,27689.14000000,27703.93000000,27675.97000000,27703.92000000
2023-05-29 18:15:00,27703.92000000,27719.02000000,27693.11000000,27703.06000000
2023-05-29 18:30:00,27703.07000000,27703.07000000,27653.53000000,27655.79000000
2023-05-29 18:45:00,27655.80000000,27655.80000000,27612.36000000,27635.45000000
2023-05-29 19:00:00,27635.46000000,27664.09000000,27627.72000000,27664.08000000
2023-05-29 19:15:00,27664.08000000,27689.30000000,27660.00000000,27681.53000000
2023-05-29 19:30:00,27681.53000000,27688.11000000,27661.72000000,27671.82000000
