DateTime,Open,High,Low,Closing Price
2023-05-29 19:45:00,27671.83000000,27706.62000000,27621.51000000,27637.94000000
2023-05-29 20:00:00,27637.94000000,27669.83000000,27627.81000000,27660.35000000
2023-05-29 20:15:00,27660.35000000,27674.17000000,27645.46000000,27657.27000000
2023-05-29 20:30:00,27657.27000000,27697.70000000,27651.41000000,27692.56000000
2023-05-29 20:45:00,27692.55000000,27697.27000000,27673.83000000,27682.77000000
2023-05-29 21:00:00,27682.78000000,27693.33000000,27675.00000000,27693.32000000
2023-05-29 21:15:00,27693.32000000,27718.74000000,27665.41000000,27665.42000000
2023-05-29 21:30:00,27665.42000000,27692.76000000,27650.00000000,27692.75000000
2023-05-29 21:45:00,27692.76000000,27724.72000000,27666.70000000,27666.70000000
2023-05-29 22:00:00,27666.70000000,27666.71000000,27580.00000000,27615.52000000
2023-05-29 22:15:00,27615.51000000,27624.42000000,27554.57000000,27583.09000000
2023-05-29 22:30:00,27583.09000000,27693.33000000,27574.22000000,27674.44000000
2023-05-29 22:45:00,27674.45000000,27689.22000000,27661.25000000,27689.22000000
2023-05-29 23:00:00,27689.22000000,27818.00000000,27681.76000000,27798.35000000
2023-05-29 23:15:00,27798.36000000,27800.00000000,27736.18000000,27765.58000000
2023-05-29 23:30:00,27765.57000000,27779.81000000,27745.00000000,27769.68000000
2023-05-29 23:45:00,27769.68000000,27775.85000000,27732.55000000,27736.40000000
2023-05-30 00:00:00,27736.39000000,27768.15000000,27715.01000000,27729.14000000
2023-05-30 00:15:00,27729.15000000,27749.15000000,27673.38000000,27673.39000000
2023-05-30 00:30:00,27673.40000000,27696.68000000,27584.45000000,27663.39000000
2023-05-30 00:45:00,27663.38000000,27722.02000000,27663.38000000,27709.55000000
2023-05-30 01:00:00,27709.55000000,27786.52000000,27699.76000000,27750.69000000
2023-05-30 01:15:00,27750.69000000,27784.02000000,27744.12000000,27777.12000000
2023-05-30 01:30:00,27777.12000000,27795.55000000,27768.43000000,27773.23000000
2023-05-30 01:45:00,27773.23000000,27773.24000000,27726.12000000,27766.03000000
2023-05-30 02:00:00,27766.03000000,27772.27000000,27722.74000000,27728.33000000
2023-05-30 02:15:00,27728.33000000,27769.08000000,27724.36000000,27769.08000000
2023-05-30 02:30:00,27769.07000000,27795.39000000,27744.52000000,27744.53000000
2023-05-30 02:45:00,27744.52000000,27788.17000000,27744.52000000,27783.43000000
2023-05-30 03:00:00,27783.43000000,27795.77000000,27773.69000000,27793.86000000
2023-05-30 03:15:00,27793.87000000,27940.55000000,27793.86000000,27859.07000000
2023-05-30 03:30:00,27859.07000000,27875.07000000,27833.00000000,27834.98000000
2023-05-30 03:45:00,27834.99000000,27851.36000000,27813.28000000,27829.23000000
2023-05-30 04:00:00,27829.23000000,27848.09000000,27816.01000000,27816.01000000
2023-05-30 04:15:00,27816.02000000,27816.02000000,27774.11000000,27801.38000000
2023-05-30 04:30:00,27801.37000000,27801.38000000,27760.38000000,27763.15000000
2023-05-30 04:45:00,27763.14000000,27785.77000000,27763.14000000,27776.19000000
2023-05-30 05:00:00,27776.18000000,27776.19000000,27672.93000000,27698.46000000
2023-05-30 05:15:00,27698.45000000,27732.63000000,27680.00000000,27720.90000000
2023-05-30 05:30:00,27720.89000000,27736.52000000,27714.35000000,27722.45000000
2023-05-30 05:45:00,27722.45000000,27759.31000000,27722.44000000,27753.38000000
2023-05-30 06:00:00,27753.38000000,27773.83000000,27753.36000000,27758.08000000
2023-05-30 06:15:00,27758.08000000,27784.70000000,27752.88000000,27780.92000000
2023-05-30 06:30:00,27780.93000000,27821.86000000,27779.98000000,27788.82000000
2023-05-30 06:45:00,27788.83000000,27804.38000000,27777.40000000,27795.81000000
2023-05-30 07:00:00,27795.82000000,27848.28000000,27795.81000000,27810.00000000
2023-05-30 07:15:00,27810.01000000,27820.71000000,27783.12000000,27788.73000000
2023-05-30 07:30:00,27788.72000000,27790.65000000,27729.10000000,27742.32000000
2023-05-30 07:45:00,27742.32000000,27759.58000000,27733.21000000,27733.22000000
2023-05-30 08:00:00,27733.22000000,27747.76000000,27712.19000000,27728.55000000
2023-05-30 08:15:00,27728.54000000,27810.01000000,27725.94000000,27796.80000000
2023-05-30 08:30:00,27796.81000000,27817.81000000,27792.84000000,27815.19000000
2023-05-30 08:45:00,27815.19000000,27815.20000000,27772.88000000,27781.78000000
2023-05-30 09:00:00,27781.77000000,27824.57000000,27781.77000000,27817.17000000
2023-05-30 09:15:00,27817.18000000,27877.02000000,27816.48000000,27827.95000000
2023-05-30 09:30:00,27827.96000000,27893.00000000,27827.95000000,27871.28000000
2023-05-30 09:45:00,27871.28000000,27880.00000000,27850.59000000,27852.33000000
2023-05-30 10:00:00,27852.34000000,27870.00000000,27852.33000000,27869.99000000
2023-05-30 10:15:00,27869.99000000,27972.43000000,27869.99000000,27925.14000000
2023-05-30 10:30:00,27925.13000000,28037.22000000,27925.13000000,27970.18000000
2023-05-30 10:45:00,27970.18000000,28003.82000000,27898.88000000,27900.18000000
2023-05-30 11:00:00,27900.18000000,27977.49000000,27856.85000000,27965.73000000
2023-05-30 11:15:00,27965.73000000,27984.36000000,27936.77000000,27946.16000000
2023-05-30 11:30:00,27946.17000000,27994.42000000,27943.81000000,27959.47000000
2023-05-30 11:45:00,27959.48000000,28038.59000000,27956.00000000,28021.40000000
2023-05-30 12:00:00,28021.39000000,28027.78000000,27939.01000000,28005.36000000
2023-05-30 12:15:00,28005.37000000,28005.37000000,27872.38000000,27897.47000000
2023-05-30 12:30:00,27897.47000000,27903.33000000,27794.73000000,27824.47000000
2023-05-30 12:45:00,27824.46000000,27927.10000000,27814.62000000,27903.51000000
2023-05-30 13:00:00,27903.52000000,27950.88000000,27890.99000000,27926.03000000
2023-05-30 13:15:00,27926.03000000,27969.52000000,27909.87000000,27952.74000000
2023-05-30 13:30:00,27952.73000000,27969.65000000,27876.98000000,27899.54000000
2023-05-30 13:45:00,27899.55000000,27908.93000000,27755.01000000,27800.01000000
2023-05-30 14:00:00,27800.02000000,27865.00000000,27751.00000000,27807.58000000
2023-05-30 14:15:00,27807.59000000,27851.47000000,27738.55000000,27772.11000000
2023-05-30 14:30:00,27772.11000000,27829.18000000,27654.80000000,27683.69000000
2023-05-30 14:45:00,27683.68000000,27726.32000000,27621.00000000,27622.65000000
2023-05-30 15:00:00,27622.65000000,27700.00000000,27615.00000000,27685.06000000
2023-05-30 15:15:00,27685.06000000,27738.01000000,27624.25000000,27672.37000000
2023-05-30 15:30:00,27672.38000000,27721.22000000,27653.53000000,27696.96000000
2023-05-30 15:45:00,27696.96000000,27729.13000000,27667.15000000,27673.08000000
2023-05-30 16:00:00,27673.08000000,27715.00000000,27628.78000000,27628.78000000
2023-05-30 16:15:00,27628.78000000,27698.87000000,27554.00000000,27686.42000000
2023-05-30 16:30:00,27686.41000000,27730.61000000,27677.56000000,27724.09000000
2023-05-30 16:45:00,27724.09000000,27743.48000000,27691.64000000,27713.43000000
2023-05-30 17:00:00,27713.43000000,27726.46000000,27670.83000000,27703.34000000
2023-05-30 17:15:00,27703.33000000,27703.34000000,27642.31000000,27660.06000000
2023-05-30 17:30:00,27660.06000000,27724.67000000,27625.14000000,27717.32000000
2023-05-30 17:45:00,27717.32000000,27776.15000000,27693.59000000,27696.12000000
2023-05-30 18:00:00,27696.12000000,27712.00000000,27664.32000000,27700.01000000
2023-05-30 18:15:00,27700.00000000,27732.08000000,27691.69000000,27701.97000000
2023-05-30 18:30:00,27701.98000000,27788.00000000,27700.99000000,27781.63000000
2023-05-30 18:45:00,27781.64000000,27799.00000000,27762.69000000,27765.84000000
2023-05-30 19:00:00,27765.84000000,27791.42000000,27750.80000000,27789.49000000
2023-05-30 19:15:00,27789.49000000,27800.00000000,27760.38000000,27799.99000000
2023-05-30 19:30:00,27799.99000000,27862.84000000,27785.51000000,27849.23000000
2023-05-30 19:45:00,27849.23000000,27858.00000000,27810.45000000,27850.20000000
2023-05-30 20:00:00,27850.21000000,27855.13000000,27825.41000000,27825.42000000
2023-05-30 20:15:00,27825.41000000,27825.42000000,27764.39000000,27797.24000000
2023-05-30 20:30:00,27797.23000000,27820.62000000,27790.61000000,27811.37000000
2023-05-30 20:45:00,27811.37000000,27811.73000000,27751.51000000,27762.51000000
2023-05-30 21:00:00,27762.52000000,27795.55000000,27754.14000000,27795.54000000
2023-05-30 21:15:00,27795.54000000,27842.00000000,27794.98000000,27819.78000000
2023-05-30 21:30:00,27819.78000000,27819.79000000,27767.86000000,27775.18000000
2023-05-30 21:45:00,27775.18000000,27775.18000000,27655.14000000,27719.37000000
2023-05-30 22:00:00,27719.38000000,27719.38000000,27651.17000000,27684.70000000
2023-05-30 22:15:00,27684.70000000,27725.76000000,27679.88000000,27725.21000000
2023-05-30 22:30:00,27725.21000000,27737.55000000,27723.23000000,27737.31000000
2023-05-30 22:45:00,27737.30000000,27758.91000000,27727.16000000,27738.52000000
2023-05-30 23:00:00,27738.52000000,27742.96000000,27693.06000000,27695.43000000
2023-05-30 23:15:00,27695.44000000,27711.27000000,27673.44000000,27703.86000000
2023-05-30 23:30:00,27703.86000000,27724.83000000,27696.00000000,27711.69000000
2023-05-30 23:45:00,27711.69000000,27711.85000000,27682.78000000,27694.40000000
2023-05-31 00:00:00,27694.39000000,27694.95000000,27657.99000000,27686.85000000
2023-05-31 00:15:00,27686.84000000,27701.86000000,27685.00000000,27686.72000000
2023-05-31 00:30:00,27686.71000000,27729.58000000,27684.03000000,27729.57000000
2023-05-31 00:45:00,27729.57000000,27757.42000000,27715.83000000,27754.78000000
2023-05-31 01:00:00,27754.79000000,27787.84000000,27739.75000000,27787.84000000
2023-05-31 01:15:00,27787.84000000,27835.51000000,27775.00000000,27801.89000000
2023-05-31 01:30:00,27801.88000000,27810.00000000,27765.14000000,27786.39000000
2023-05-31 01:45:00,27786.38000000,27786.39000000,27738.67000000,27742.09000000
2023-05-31 02:00:00,27742.09000000,27742.09000000,27571.04000000,27648.22000000
2023-05-31 02:15:00,27648.21000000,27690.44000000,27628.73000000,27690.43000000
2023-05-31 02:30:00,27690.44000000,27690.44000000,27644.39000000,27660.01000000
2023-05-31 02:45:00,27660.00000000,27680.81000000,27622.16000000,27673.47000000
2023-05-31 03:00:00,27673.47000000,27674.51000000,27600.00000000,27643.64000000
2023-05-31 03:15:00,27643.64000000,27671.02000000,27637.23000000,27671.01000000
2023-05-31 03:30:00,27671.02000000,27685.37000000,27667.34000000,27679.02000000
2023-05-31 03:45:00,27679.03000000,27690.44000000,27645.95000000,27657.30000000
2023-05-31 04:00:00,27657.29000000,27661.41000000,27613.72000000,27649.31000000
2023-05-31 04:15:00,27649.32000000,27677.67000000,27642.19000000,27650.12000000
2023-05-31 04:30:00,27650.12000000,27652.15000000,27571.61000000,27576.73000000
2023-05-31 04:45:00,27576.73000000,27592.71000000,27250.88000000,27257.70000000
2023-05-31 05:00:00,27257.70000000,27282.58000000,27134.40000000,27172.89000000
2023-05-31 05:15:00,27172.89000000,27206.45000000,27080.07000000,27173.53000000
2023-05-31 05:30:00,27173.53000000,27175.62000000,27031.32000000,27149.79000000
2023-05-31 05:45:00,27149.79000000,27149.80000000,27021.00000000,27088.15000000
2023-05-31 06:00:00,27088.16000000,27096.12000000,26968.49000000,27063.87000000
2023-05-31 06:15:00,27063.88000000,27146.38000000,27045.55000000,27145.68000000
2023-05-31 06:30:00,27145.69000000,27169.26000000,27113.64000000,27148.67000000
2023-05-31 06:45:00,27148.67000000,27188.97000000,27138.80000000,27163.37000000
2023-05-31 07:00:00,27163.36000000,27168.58000000,27117.71000000,27125.37000000
2023-05-31 07:15:00,27125.37000000,27187.99000000,27125.36000000,27182.00000000
2023-05-31 07:30:00,27182.01000000,27206.35000000,27166.57000000,27175.12000000
2023-05-31 07:45:00,27175.11000000,27182.79000000,27166.00000000,27167.90000000
2023-05-31 08:00:00,27167.91000000,27203.73000000,27125.49000000,27185.62000000
2023-05-31 08:15:00,27185.61000000,27203.52000000,27151.75000000,27152.22000000
2023-05-31 08:30:00,27152.23000000,27177.94000000,27117.57000000,27117.57000000
2023-05-31 08:45:00,27117.57000000,27147.17000000,27107.62000000,27136.93000000
2023-05-31 09:00:00,27136.92000000,27157.58000000,27121.28000000,27129.06000000
2023-05-31 09:15:00,27129.05000000,27146.35000000,27082.44000000,27102.95000000
2023-05-31 09:30:00,27102.94000000,27120.45000000,27044.86000000,27116.92000000
2023-05-31 09:45:00,27116.93000000,27146.37000000,27104.63000000,27133.28000000
2023-05-31 10:00:00,27133.27000000,27142.76000000,27125.20000000,27125.20000000
2023-05-31 10:15:00,27125.21000000,27125.21000000,27065.89000000,27079.53000000
2023-05-31 10:30:00,27079.53000000,27092.93000000,27068.10000000,27085.98000000
2023-05-31 10:45:00,27085.97000000,27090.00000000,27046.20000000,27056.53000000
2023-05-31 11:00:00,27056.52000000,27078.44000000,26994.33000000,27078.44000000
2023-05-31 11:15:00,27078.45000000,27120.12000000,27062.61000000,27112.20000000
2023-05-31 11:30:00,27112.21000000,27130.00000000,27098.06000000,27115.56000000
2023-05-31 11:45:00,27115.56000000,27117.93000000,27087.06000000,27097.18000000
2023-05-31 12:00:00,27097.18000000,27117.36000000,27043.92000000,27095.97000000
2023-05-31 12:15:00,27095.96000000,27119.00000000,27071.56000000,27090.01000000
2023-05-31 12:30:00,27090.00000000,27112.08000000,27070.67000000,27093.66000000
2023-05-31 12:45:00,27093.66000000,27112.86000000,27067.78000000,27072.34000000
2023-05-31 13:00:00,27072.34000000,27190.00000000,27060.00000000,27166.68000000
2023-05-31 13:15:00,27166.69000000,27190.00000000,27131.40000000,27161.78000000
2023-05-31 13:30:00,27161.79000000,27208.68000000,27122.00000000,27206.06000000
2023-05-31 13:45:00,27206.05000000,27231.34000000,27114.09000000,27117.11000000
2023-05-31 14:00:00,27117.10000000,27119.24000000,27028.94000000,27052.01000000
2023-05-31 14:15:00,27052.02000000,27082.41000000,26851.00000000,26897.35000000
2023-05-31 14:30:00,26897.35000000,26994.98000000,26862.47000000,26991.63000000
2023-05-31 14:45:00,26991.62000000,27095.11000000,26971.92000000,27033.86000000
2023-05-31 15:00:00,27033.87000000,27064.03000000,26925.34000000,26925.35000000
2023-05-31 15:15:00,26925.35000000,27001.30000000,26925.34000000,26937.85000000
2023-05-31 15:30:00,26937.85000000,26970.62000000,26921.89000000,26939.07000000
2023-05-31 15:45:00,26939.07000000,26949.86000000,26880.58000000,26911.54000000
2023-05-31 16:00:00,26911.55000000,26962.55000000,26839.01000000,26959.86000000
2023-05-31 16:15:00,26959.86000000,26964.07000000,26915.39000000,26958.76000000
2023-05-31 16:30:00,26958.75000000,26967.31000000,26928.91000000,26949.19000000
2023-05-31 16:45:00,26949.18000000,26979.04000000,26890.09000000,26936.01000000
2023-05-31 17:00:00,26936.00000000,26956.75000000,26920.00000000,26930.00000000
2023-05-31 17:15:00,26930.01000000,26979.66000000,26916.35000000,26978.42000000
2023-05-31 17:30:00,26978.41000000,27084.51000000,26968.69000000,27046.19000000
2023-05-31 17:45:00,27046.20000000,27069.41000000,27020.32000000,27055.40000000
2023-05-31 18:00:00,27055.39000000,27070.47000000,27045.36000000,27058.38000000
2023-05-31 18:15:00,27058.38000000,27093.32000000,27020.68000000,27073.74000000
2023-05-31 18:30:00,27073.75000000,27073.75000000,27045.91000000,27062.68000000
2023-05-31 18:45:00,27062.67000000,27068.62000000,27020.10000000,27037.06000000
2023-05-31 19:00:00,27037.06000000,27045.91000000,27006.38000000,27036.44000000
2023-05-31 19:15:00,27036.44000000,27055.52000000,27025.82000000,27029.60000000
2023-05-31 19:30:00,27029.61000000,27088.63000000,27023.18000000,27088.62000000
2023-05-31 19:45:00,27088.62000000,27123.43000000,27000.20000000,27010.57000000
2023-05-31 20:00:00,27010.57000000,27055.09000000,27005.16000000,27055.09000000
2023-05-31 20:15:00,27055.09000000,27108.91000000,27047.99000000,27096.60000000
2023-05-31 20:30:00,27096.60000000,27116.13000000,27084.26000000,27110.67000000
2023-05-31 20:45:00,27110.66000000,27114.86000000,27089.95000000,27114.20000000
2023-05-31 21:00:00,27114.19000000,27119.77000000,27094.37000000,27103.11000000
2023-05-31 21:15:00,27103.11000000,27103.12000000,27045.61000000,27056.72000000
2023-05-31 21:30:00,27056.72000000,27087.00000000,27053.28000000,27071.15000000
2023-05-31 21:45:00,27071.15000000,27090.79000000,27071.15000000,27090.79000000
2023-05-31 22:00:00,27090.78000000,27125.00000000,27084.92000000,27113.41000000
2023-05-31 22:15:00,27113.41000000,27165.00000000,27113.40000000,27149.99000000
2023-05-31 22:30:00,27149.98000000,27169.49000000,27130.36000000,27148.54000000
2023-05-31 22:45:00,27148.54000000,27193.24000000,27143.97000000,27183.98000000
2023-05-31 23:00:00,27183.97000000,27198.00000000,27164.93000000,27172.28000000
2023-05-31 23:15:00,27172.28000000,27193.04000000,27159.63000000,27193.03000000
2023-05-31 23:30:00,27193.04000000,27299.99000000,27183.82000000,27262.45000000
2023-05-31 23:45:00,27262.46000000,27276.65000000,27195.87000000,27210.35000000
2023-06-01 00:00:00,27210.36000000,27350.00000000,27198.00000000,27318.11000000
2023-06-01 00:15:00,27318.11000000,27338.80000000,27281.26000000,27281.27000000
2023-06-01 00:30:00,27281.26000000,27297.20000000,27065.84000000,27111.73000000
2023-06-01 00:45:00,27111.73000000,27111.73000000,27023.35000000,27065.77000000
2023-06-01 01:00:00,27065.76000000,27145.52000000,27059.74000000,27126.40000000
2023-06-01 01:15:00,27126.41000000,27142.48000000,27097.05000000,27140.90000000
2023-06-01 01:30:00,27140.89000000,27165.47000000,27112.95000000,27118.33000000
2023-06-01 01:45:00,27118.33000000,27157.61000000,27075.26000000,27078.56000000
2023-06-01 02:00:00,27078.56000000,27084.78000000,27047.11000000,27057.39000000
2023-06-01 02:15:00,27057.39000000,27081.89000000,27041.28000000,27076.68000000
2023-06-01 02:30:00,27076.67000000,27114.16000000,27035.98000000,27039.04000000
2023-06-01 02:45:00,27039.05000000,27043.72000000,26640.00000000,26719.26000000
2023-06-01 03:00:00,26719.26000000,26768.56000000,26605.05000000,26763.71000000
2023-06-01 03:15:00,26763.71000000,26820.00000000,26752.81000000,26762.61000000
2023-06-01 03:30:00,26762.57000000,26838.89000000,26744.87000000,26781.11000000
2023-06-01 03:45:00,26781.11000000,26790.42000000,26761.03000000,26779.94000000
2023-06-01 04:00:00,26779.93000000,26808.59000000,26764.08000000,26794.22000000
2023-06-01 04:15:00,26794.23000000,26794.23000000,26746.00000000,26763.67000000
2023-06-01 04:30:00,26763.68000000,26822.81000000,26763.67000000,26821.45000000
2023-06-01 04:45:00,26821.45000000,26821.45000000,26793.02000000,26804.15000000
2023-06-01 05:00:00,26804.14000000,26827.22000000,26784.89000000,26827.21000000
2023-06-01 05:15:00,26827.21000000,26842.57000000,26819.08000000,26835.87000000
2023-06-01 05:30:00,26835.87000000,26843.89000000,26827.61000000,26831.87000000
2023-06-01 05:45:00,26831.86000000,26863.62000000,26829.79000000,26849.20000000
2023-06-01 06:00:00,26849.20000000,26883.60000000,26845.39000000,26875.14000000
2023-06-01 06:15:00,26875.13000000,26880.00000000,26790.00000000,26811.63000000
2023-06-01 06:30:00,26811.62000000,26846.29000000,26808.68000000,26834.92000000
2023-06-01 06:45:00,26834.91000000,26834.92000000,26778.08000000,26785.13000000
2023-06-01 07:00:00,26785.14000000,26803.55000000,26764.16000000,26780.80000000
2023-06-01 07:15:00,26780.79000000,26864.09000000,26774.42000000,26853.33000000
2023-06-01 07:30:00,26853.34000000,26853.34000000,26809.56000000,26813.52000000
2023-06-01 07:45:00,26813.51000000,26822.90000000,26784.63000000,26802.67000000
2023-06-01 08:00:00,26802.66000000,26815.40000000,26790.96000000,26815.39000000
2023-06-01 08:15:00,26815.40000000,26850.39000000,26815.39000000,26846.59000000
2023-06-01 08:30:00,26846.59000000,26872.25000000,26836.76000000,26866.82000000
2023-06-01 08:45:00,26866.82000000,26922.76000000,26866.82000000,26912.53000000
2023-06-01 09:00:00,26912.54000000,26948.53000000,26899.54000000,26934.41000000
2023-06-01 09:15:00,26934.40000000,26951.07000000,26912.03000000,26936.97000000
2023-06-01 09:30:00,26936.97000000,26944.17000000,26917.67000000,26935.50000000
2023-06-01 09:45:00,26935.49000000,26935.50000000,26901.06000000,26908.63000000
2023-06-01 10:00:00,26908.63000000,26910.84000000,26875.97000000,26879.31000000
